Year,CBPF Name,Total Allocation,Allocation (INGO),Allocation (NNGO),Allocation (Red Cross),Allocation (UN),Reserve Allocation (INGO),Reserve Allocation (NNGO),Reserve Allocation (Red Cross),Reserve Allocation (UN),Standard Allocation (INGO),Standard Allocation (NNGO),Standard Allocation (Red Cross),Standard Allocation (UN),Total Reserve Allocation,Total Standard Allocation,Total Under Approval Allocation,Under Approval Allocation (INGO),Under Approval Allocation (NNGO),Under Approval Allocation (Red),Under Approval Allocation (UN)
2022,"Myanmar",24695346.51,9364178.03,15122995.73,0,208172.75,4597718.75,7206755.13,0,116371.83,4766459.28,7916240.6,0,91800.92,11920845.71,12774500.8,0,0,0,0,0
2022,"Niger (RhPF-WCA)",8999635.84,5673924.98,3325710.86,0,0,5673924.98,3325710.86,0,0,0,0,0,0,8999635.84,0,0,0,0,0,0
2022,"Nigeria",24710819.97,9144469.97,10886002.16,0,4680347.84,5685765.95,3706972.37,0,2606633.69,3458704.02,7179029.79,0,2073714.15,11999372.01,12711447.96,0,0,0,0,0
2022,"oPt",21390715.94,11404652.49,8573165.91,0,1412897.54,906859.09,0,0,380449.2,10497793.4,8573165.91,0,1032448.34,1287308.29,20103407.65,0,0,0,0,0
2022,"Somalia",71029813.32,25504864.63,43265627.74,0,2259320.95,18462330.56,27365716.06,0,500000,7042534.07,15899911.68,0,1759320.95,46328046.62,24701766.7,0,0,0,0,0
2022,"South Sudan",49484152.5,14990813.28,8556658.26,0,25936680.96,4218818.72,1284867.51,0,19249160.21,10771994.56,7271790.75,0,6687520.75,24752846.44,24731306.06,0,0,0,0,0
2022,"Sudan",65576233.53,49752001.15,11191837.82,0,4632394.56,26259560.95,5965696.04,0,4369994.56,23492440.2,5226141.78,0,262400,36595251.55,28980981.98,0,0,0,0,0
2022,"Syria",46030213.83,25222604.42,7736115.31,297314.82,12774179.28,4633066.13,814102.9,297314.82,6097599.23,20589538.29,6922012.41,0,6676580.05,11842083.08,34188130.75,0,0,0,0,0
2022,"Syria Cross border",140718386.83,34717707.78,83908016.06,1538166.84,20554496.15,5753232.31,6143207.4,0,13076874.47,28964475.47,77764808.66,1538166.84,7477621.68,24973314.18,115745072.65,0,0,0,0,0
2022,"Ukraine",192664497.06,69713182.73,65480991.07,0,57470323.26,46541370.35,29804895.4,0,40628677.85,23171812.38,35676095.67,0,16841645.41,116974943.6,75689553.46,0,0,0,0,0
2022,"Venezuela",9392778.19,2552280.42,6770157.37,70340.4,0,0,0,0,0,2552280.42,6770157.37,70340.4,0,0,9392778.19,0,0,0,0,0
2022,"Yemen",78568691.27,23935532.61,35018519.96,2980378.19,16634260.51,13938612.44,11732970.86,2066805.1,8675996.52,9996920.17,23285549.1,913573.09,7958263.99,36414384.92,42154306.35,0,0,0,0,0
2021,"Afghanistan",165403048.41,65724805.48,36951209.23,19200,62707833.7,26195884.75,11901058.59,19200,15607208.33,39528920.73,25050150.64,0,47100625.37,53723351.67,111679696.74,0,0,0,0,0
2021,"CAR",23298106.64,18590214.45,1229771.88,0,3478120.31,8852659.11,259778.8,0,1980711.52,9737555.34,969993.08,0,1497408.79,11093149.43,12204957.21,0,0,0,0,0
2021,"DRC",65132904.83,24901283.64,27014938.96,0,13216682.23,4473430.98,7776689.5,0,6981756.54,20427852.66,19238249.46,0,6234925.69,19231877.02,45901027.81,0,0,0,0,0
2021,"Ethiopia",98519150.26,55909733.46,20170861.85,0,22438554.95,9844257.71,4458365.46,0,6387172.6,46065475.75,15712496.39,0,16051382.35,20689795.77,77829354.49,0,0,0,0,0
2021,"Iraq",25391271.47,16888277.52,8253944.09,249049.86,0,8364572.02,3528518.57,0,0,8523705.5,4725425.52,249049.86,0,11893090.59,13498180.88,0,0,0,0,0
2021,"Jordan",2022680.58,1353456.96,364558.26,304665.36,0,150005.12,0,0,0,1203451.84,364558.26,304665.36,0,150005.12,1872675.46,0,0,0,0,0
2021,"Lebanon",25267473.8,14146634.94,6484403.28,0,4636435.58,366319.82,100642.26,0,4636435.58,13780315.12,6383761.02,0,0,5103397.66,20164076.14,0,0,0,0,0
2021,"Myanmar",20857614.5,10028614.22,10610913.65,0,218086.63,0,0,0,0,10028614.22,10610913.65,0,218086.63,0,20857614.5,0,0,0,0,0
2021,"Niger (RhPF-WCA)",12482617.94,9574190.77,2908427.17,0,0,0,0,0,0,9574190.77,2908427.17,0,0,0,12482617.94,0,0,0,0,0
2021,"Nigeria",31434295.69,8598960.12,16048542.02,0,6786793.55,1934270.76,5025578.68,0,1321655.96,6664689.36,11022963.34,0,5465137.59,8281505.4,23152790.29,0,0,0,0,0
2021,"oPt",27779288.3,10000175.57,9121322.31,0,8657790.42,7370124.62,5956517.26,0,8657790.42,2630050.95,3164805.05,0,0,21984432.3,5794856,0,0,0,0,0
2021,"Pakistan",1537348.88,0,1038191.74,0,499157.14,0,1038191.74,0,499157.14,0,0,0,0,1537348.88,0,0,0,0,0,0
2021,"Somalia",46268713.13,16233332.2,28955382.94,0,1079997.99,11301020.09,20729876.16,0,1079997.99,4932312.11,8225506.78,0,0,33110894.24,13157818.89,0,0,0,0,0
2021,"South Sudan",69151386.84,34109550.07,15577653.89,0,19464182.88,8269053.15,4758513.23,0,6324367.24,25840496.92,10819140.66,0,13139815.64,19351933.62,49799453.22,0,0,0,0,0
2021,"Sudan",56864162.64,38257284.84,10540701.7,0,8066176.1,22560796.88,2823133.85,0,8066176.1,15696487.96,7717567.85,0,0,33450106.83,23414055.81,0,0,0,0,0
2021,"Syria",67657796.26,25912441.33,16626661.47,499992.6,24618700.86,10633286.59,6839374.26,499992.6,12091404.88,15279154.74,9787287.21,0,12527295.98,30064058.33,37593737.93,0,0,0,0,0
2021,"Syria Cross border",151198802.25,30135007.61,98404464.79,4720142.57,17939187.28,6994627.48,16756447.26,671827.41,6074179.66,23140380.13,81648017.53,4048315.16,11865007.62,30497081.81,120701720.44,0,0,0,0,0
2021,"Ukraine",14792256.46,5548337.55,7253785.17,0,1990133.74,222708.81,2247825.02,0,115422.5,5325628.74,5005960.15,0,1874711.24,2585956.33,12206300.13,0,0,0,0,0
2021,"Venezuela",11456037.35,3579213.2,7876824.15,0,0,0,0,0,0,3579213.2,7876824.15,0,0,0,11456037.35,0,0,0,0,0
2021,"Yemen",113004284.5,54796231.93,29812932.92,4528151.69,23866967.96,1185200,3047294.71,0,11627996.75,53611031.93,26765638.21,4528151.69,12238971.21,15860491.46,97143793.04,0,0,0,0,0
2020,"Afghanistan",74274515.41,42523937.31,14689392.43,1283085.47,15778100.2,32269435.98,10118475.93,449914.67,13453059.7,10254501.33,4570916.5,833170.8,2325040.5,56290886.28,17983629.13,0,0,0,0,0
2020,"CAR",30839970.34,20721939.51,3482649.05,0,6635381.78,14253537.36,2782649.11,0,4794408.63,6468402.15,699999.94,0,1840973.15,21830595.1,9009375.24,0,0,0,0,0
2020,"DRC",75000641.67,39808740.18,25309265.75,1100000.42,8782635.32,16204448.54,5496909.88,1100000.42,2686115.51,23604291.64,19812355.87,0,6096519.81,25487474.35,49513167.32,0,0,0,0,0
2020,"Ethiopia",57478521.56,35905497.97,8511124.29,0,13061899.3,8719108.3,1280891.61,0,3498845.15,27186389.67,7230232.68,0,9563054.15,13498845.06,43979676.5,0,0,0,0,0
2020,"Iraq",27594112.58,19808759.59,6937196.24,0,848156.75,6956831.98,840073.3,0,0,12851927.61,6097122.94,0,848156.75,7796905.28,19797207.3,0,0,0,0,0
2020,"Jordan",8334514.42,4155507.19,3450567.86,300002.59,428436.78,550879.96,614807.56,0,128436.78,3604627.23,2835760.3,300002.59,300000,1294124.3,7040390.12,0,0,0,0,0
2020,"Lebanon",16210106.03,10323577.34,5770799.81,85731,29997.88,4443655.04,1061155.66,0,0,5879922.3,4709644.15,85731,29997.88,5504810.7,10705295.33,0,0,0,0,0
2020,"Myanmar",16544732.78,7792820.97,7012186.4,0,1739725.41,1465965.84,1248560.41,0,1066793.56,6326855.13,5763625.99,0,672931.85,3781319.81,12763412.97,0,0,0,0,0
2020,"Nigeria",23358102.5,9081965.29,5162050.69,0,9114086.52,0,0,0,1113049.82,9081965.29,5162050.69,0,8001036.7,1113049.82,22245052.68,0,0,0,0,0
2020,"oPt",36189901.76,14393627.1,11239151.12,52105.37,10505018.17,2725761.21,1418752.44,0,5250385.25,11667865.89,9820398.68,52105.37,5254632.92,9394898.9,26795002.86,0,0,0,0,0
2020,"Pakistan",9681444.56,1756680.87,7524957.75,0,399805.94,775404.97,4206233.09,0,399805.94,981275.9,3318724.66,0,0,5381444,4300000.56,0,0,0,0,0
2020,"Somalia",36556082.52,12010246.04,19972374.95,0,4573461.53,2498955.31,7575350.87,0,4573461.53,9511290.73,12397024.08,0,0,14647767.71,21908314.81,0,0,0,0,0
2020,"South Sudan",62382675.09,26588825.9,20642069.29,0,15151779.9,10256404.23,5218806.51,0,12199499.25,16332421.67,15423262.78,0,2952280.65,27674709.99,34707965.1,0,0,0,0,0
2020,"Sudan",75791589.6,43976949.77,10323275.35,0,21491364.48,14736474.88,2502866.6,0,16674865.47,29240474.89,7820408.75,0,4816499.01,33914206.95,41877382.65,0,0,0,0,0
2020,"Syria",68737943.05,19504738.08,15667169.38,1541539.94,32024495.65,3688674.6,3589864.36,1000024.28,19600526.32,15816063.48,12077305.02,541515.66,12423969.33,27879089.56,40858853.49,0,0,0,0,0
2020,"Syria Cross border",184592901.85,18527623.55,126730514.14,9893109.75,29441654.41,6206519.6,46570509.35,8921219.3,21872829.06,12321103.95,80160004.79,971890.45,7568825.35,83571077.31,101021824.54,0,0,0,0,0
2020,"Ukraine",10725140.42,4524349.14,3906856.32,357854,1936080.96,1190909.11,1256166.2,0,0,3333440.03,2650690.12,357854,1936080.96,2447075.31,8278065.11,0,0,0,0,0
2020,"Yemen",99093834.22,52326579.15,16314351.89,4997752.37,25455150.81,1220025,925689.98,0,21152170.8,51106554.15,15388661.91,4997752.37,4302980.01,23297885.78,75795948.44,0,0,0,0,0
2019,"Afghanistan",63781104.43,29512339.93,6773287.8,0,27495476.7,17018217.25,3977622.5,0,23466406.02,12494122.68,2795665.3,0,4029070.68,44462245.77,19318858.66,0,0,0,0,0
2019,"CAR",38998422.01,21039963.96,4911459.42,311966.19,12735032.44,1276168.16,84958.14,311966.19,1935466.35,19763795.8,4826501.28,0,10799566.09,3608558.84,35389863.17,0,0,0,0,0
2019,"DRC",78446955.82,53972633.19,18976256.25,1076200.22,4421866.16,24575340.39,6392861.6,0,4421866.16,29397292.8,12583394.65,1076200.22,0,35390068.15,43056887.67,0,0,0,0,0
2019,"Ethiopia",61032490.42,40556039.87,5924818.48,0,14551632.07,0,0,0,0,40556039.87,5924818.48,0,14551632.07,0,61032490.42,0,0,0,0,0
2019,"Iraq",82350483.05,51774471.9,15375096.6,0,15200914.55,927604.64,0,0,8461001.4,50846867.26,15375096.6,0,6739913.15,9388606.04,72961877.01,0,0,0,0,0
2019,"Jordan",8753790.86,5253463.01,2488917.81,415965.18,595444.86,40320.81,0,0,595444.86,5213142.2,2488917.81,415965.18,0,635765.67,8118025.19,0,0,0,0,0
2019,"Lebanon",10964198.82,4512721.37,2614637.58,0,3836839.87,0,0,0,3116047.6,4512721.37,2614637.58,0,720792.27,3116047.6,7848151.22,0,0,0,0,0
2019,"Myanmar",15495875.37,7392104.05,7780829.51,0,322941.81,1025832.69,463475.77,0,0,6366271.36,7317353.74,0,322941.81,1489308.46,14006566.91,0,0,0,0,0
2019,"Nigeria",27692844.53,13861966.99,6373705.45,0,7457172.09,13861966.99,6373705.45,0,7457172.09,0,0,0,0,27692844.53,0,0,0,0,0,0
2019,"oPt",27755525.99,13940323.38,10660598.73,369062.26,2785541.62,0,0,0,0,13940323.38,10660598.73,369062.26,2785541.62,0,27755525.99,0,0,0,0,0
2019,"Pakistan",8890418.15,1521344.94,4138331.15,0,3230742.06,968293.56,1581442.38,0,1290308.7,553051.38,2556888.77,0,1940433.36,3840044.64,5050373.51,0,0,0,0,0
2019,"Somalia",53412057.67,26172313.37,24598212.03,788344.71,1853187.56,9205094.18,10363353.08,0,1153187.48,16967219.19,14234858.95,788344.71,700000.08,20721634.74,32690422.93,0,0,0,0,0
2019,"South Sudan",79967710.69,34884234.06,30781765.46,0,14301711.17,3652591.48,2647847.4,0,3561782.6,31231642.58,28133918.06,0,10739928.57,9862221.48,70105489.21,0,0,0,0,0
2019,"Sudan",58587608.85,38136585.58,9912858.07,9600,10528565.2,2955229.92,2859628.73,9600,7799330.99,35181355.66,7053229.34,0,2729234.21,13623789.64,44963819.21,0,0,0,0,0
2019,"Syria",52653212.04,14651976.13,21331782.13,0,16669453.78,4979550.06,9220859.8,0,11099929.44,9672426.07,12110922.33,0,5569524.34,25300339.3,27352872.74,0,0,0,0,0
2019,"Syria Cross border",117222334.15,15317118.64,78946724.54,2528417.31,20430073.66,3883978.24,23204440.26,1357173.78,13204311.48,11433140.4,55742284.28,1171243.53,7225762.18,41649903.76,75572430.39,0,0,0,0,0
2019,"Ukraine",2987682.19,1591413.5,1396268.69,0,0,0,0,0,0,1591413.5,1396268.69,0,0,0,2987682.19,0,0,0,0,0
2019,"Yemen",239404030.19,86258270.19,82103795.29,6079362.85,64962601.86,5763447.96,14970970.99,0,26497746.48,80494822.23,67132824.3,6079362.85,38464855.38,47232165.43,192171864.76,0,0,0,0,0
2018,"Afghanistan",62584769.94,28525051.5,13818053.97,0,20241664.47,11298370.65,5474221.49,0,13398303.64,17226680.85,8343832.48,0,6843360.83,30170895.78,32413874.16,0,0,0,0,0
2018,"CAR",28392819.98,17028951.62,2409526.46,13667,8940674.9,960495.45,203309,0,496692.38,16068456.17,2206217.46,13667,8443982.52,1660496.83,26732323.15,0,0,0,0,0
2018,"DRC",68521023.72,41312214.55,24385805.11,1288881.49,1534122.57,33700792.96,21672202.56,1288881.49,1534122.57,7611421.59,2713602.55,0,0,58195999.58,10325024.14,0,0,0,0,0
2018,"Ethiopia",84667535.84,49593133.7,5703847.61,0,29370554.53,23111550.34,3208986.8,0,19561986.99,26481583.36,2494860.81,0,9808567.54,45882524.13,38785011.71,0,0,0,0,0
2018,"Iraq",36590937.66,20782370.8,5220654.8,1129676.83,9458235.23,0,132300,0,2499281.11,20782370.8,5088354.8,1129676.83,6958954.12,2631581.11,33959356.55,0,0,0,0,0
2018,"Jordan",10372517.73,5835640.32,3283137.33,397740.08,856000,600003.04,399997.03,0,856000,5235637.28,2883140.3,397740.08,0,1856000.07,8516517.66,0,0,0,0,0
2018,"Lebanon",14695922.66,4472979.21,5727103.29,79950,4415890.16,838876.2,373387.84,0,4415890.16,3634103.01,5353715.45,79950,0,5628154.2,9067768.46,0,0,0,0,0
2018,"Myanmar",12815852.52,6159623.45,5786204.68,0,870024.39,777379.27,218560,0,0,5382244.18,5567644.68,0,870024.39,995939.27,11819913.25,0,0,0,0,0
2018,"Nigeria",36066923.52,8836396.31,6054927.33,0,21175599.88,4407635.84,1495958.7,0,14137531.92,4428760.47,4558968.63,0,7038067.96,20041126.46,16025797.06,0,0,0,0,0
2018,"oPt",21172933.45,8871330.87,7617631.05,0,4683971.53,3487752.94,2098539.39,0,3858849.85,5383577.93,5519091.66,0,825121.68,9445142.18,11727791.27,0,0,0,0,0
2018,"Pakistan",5358172.46,1585649.85,3772522.61,0,0,0,125054.32,0,0,1585649.85,3647468.29,0,0,125054.32,5233118.14,0,0,0,0,0
2018,"Somalia",52967289.37,26446066.33,24687364.56,733858.45,1100000.03,8080060.72,4391906.19,586381.42,0,18366005.61,20295458.37,147477.03,1100000.03,13058348.33,39908941.04,0,0,0,0,0
2018,"South Sudan",53365968.25,21753810.12,20343610.32,0,11268547.81,1603421.39,0,0,360000,20150388.73,20343610.32,0,10908547.81,1963421.39,51402546.86,0,0,0,0,0
2018,"Sudan",42489846.55,29870495.19,7452837.3,0,5166514.06,3644432.18,656650.07,0,1907231.72,26226063.01,6796187.23,0,3259282.34,6208313.97,36281532.58,0,0,0,0,0
2018,"Syria",36974947.64,12177511.13,8311580.58,1378013.93,15107842,3723575.56,4512773.88,1378013.93,12038375.03,8453935.57,3798806.7,0,3069466.97,21652738.4,15322209.24,0,0,0,0,0
2018,"Syria Cross border",81708247.88,16354775.6,48049921.77,2310955.11,14992595.4,11707925.28,29229019.59,2013483.91,8369908.73,4646850.32,18820902.18,297471.2,6622686.67,51320337.51,30387910.37,0,0,0,0,0
2018,"Yemen",188161347.32,50159786.4,52003548.27,3392925.81,82605086.84,12333285.39,7706880.17,1393757.39,79798097.63,37826501.01,44296668.1,1999168.42,2806989.21,101232020.58,86929326.74,0,0,0,0,0